hash_name,steam_price,floatdb_price
StatTrak™ G3SG1 | Hunter (Factory New),86,700
MP9 | Goo (Minimal Wear),e,r
R8 Revolver | Llama Cannon (Minimal Wear),365,499
SG 553 | Phantom (Well-Worn),e,r
XM1014 | Ziggy (Well-Worn),e,r
Glock-18 | Off World (Well-Worn),9,500
MP9 | Goo (Battle-Scarred),e,r
CZ75-Auto | Tacticat (Minimal Wear),70,82
PP-Bizon | High Roller (Factory New),961,1000
XM1014 | Ziggy (Field-Tested),41,34
CZ75-Auto | Tacticat (Battle-Scarred),34,65
P250 | See Ya Later (Battle-Scarred),298,255
StatTrak™ G3SG1 | Hunter (Well-Worn),e,r
XM1014 | Ziggy (Minimal Wear),e,r
PP-Bizon | High Roller (Minimal Wear),e,r
SG 553 | Phantom (Battle-Scarred),36,100
CZ75-Auto | Tacticat (Factory New),121,200
R8 Revolver | Llama Cannon (Field-Tested),223,185
MP9 | Goo (Well-Worn),44,99
M4A1-S | Leaded Glass (Battle-Scarred),475,425
R8 Revolver | Llama Cannon (Battle-Scarred),163,176
MP9 | Goo (Field-Tested),43,49
UMP-45 | Exposure (Factory New),114,164
AK-47 | The Empress (Battle-Scarred),1803,1650
P250 | See Ya Later (Minimal Wear),550,510
StatTrak™ Tec-9 | Cracked Opal (Well-Worn),12,13
AK-47 | The Empress (Field-Tested),2412,2054
★ Shadow Daggers | Marble Fade (Factory New),12669,11699
MAC-10 | Oceanic (Field-Tested),7,153
SCAR-20 | Jungle Slipstream (Field-Tested),5,50
Sawed-Off | Morris (Battle-Scarred),5,19
SG 553 | Phantom (Field-Tested),40,100
StatTrak™ G3SG1 | Hunter (Field-Tested),10,100
StatTrak™ Tec-9 | Cracked Opal (Field-Tested),14,13
SCAR-20 | Jungle Slipstream (Minimal Wear),e,r
StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred),12,200
R8 Revolver | Llama Cannon (Well-Worn),e,r
MAC-10 | Oceanic (Well-Worn),e,r
XM1014 | Ziggy (Battle-Scarred),e,r
Sawed-Off | Morris (Minimal Wear),10,100
Glock-18 | Off World (Battle-Scarred),9,7
Glock-18 | Off World (Field-Tested),9,24
StatTrak™ AUG | Triqua (Battle-Scarred),12,200
SCAR-20 | Jungle Slipstream (Battle-Scarred),7,4800
StatTrak™ AUG | Triqua (Field-Tested),15,12
StatTrak™ G3SG1 | Hunter (Battle-Scarred),e,r
StatTrak™ Tec-9 | Cracked Opal (Factory New),150,174
StatTrak™ AUG | Triqua (Well-Worn),14,35
SG 553 | Phantom (Minimal Wear),67,100
MAC-10 | Oceanic (Battle-Scarred),7,25
CZ75-Auto | Tacticat (Well-Worn),e,r
CZ75-Auto | Tacticat (Field-Tested),41,45
Sawed-Off | Morris (Factory New),28,40
UMP-45 | Exposure (Battle-Scarred),38,75
StatTrak™ G3SG1 | Hunter (Minimal Wear),23,40
StatTrak™ AUG | Triqua (Minimal Wear),38,36
MAC-10 | Oceanic (Factory New),21,35
SCAR-20 | Jungle Slipstream (Well-Worn),e,r
Sawed-Off | Morris (Field-Tested),e,r
UMP-45 | Exposure (Well-Worn),e,r
XM1014 | Ziggy (Factory New),123,198
PP-Bizon | High Roller (Battle-Scarred),164,409
Glock-18 | Off World (Factory New),52,189
R8 Revolver | Llama Cannon (Factory New),872,1100
Glock-18 | Off World (Minimal Wear),12,34
StatTrak™ AUG | Triqua (Factory New),211,599
SCAR-20 | Jungle Slipstream (Factory New),20,99
P250 | See Ya Later (Factory New),1026,945
UMP-45 | Exposure (Field-Tested),41,75
StatTrak™ Tec-9 | Cracked Opal (Minimal Wear),e,r
Sawed-Off | Morris (Well-Worn),e,r
M4A1-S | Leaded Glass (Well-Worn),613,635
SG 553 | Phantom (Factory New),113,131
UMP-45 | Exposure (Minimal Wear),67,100
MP9 | Goo (Factory New),126,195
MAC-10 | Oceanic (Minimal Wear),10,350
StatTrak™ G3SG1 | Hunter (Factory New),86,700
MP9 | Goo (Minimal Wear),e,r
R8 Revolver | Llama Cannon (Minimal Wear),365,499
SG 553 | Phantom (Well-Worn),e,r
XM1014 | Ziggy (Well-Worn),e,r
Glock-18 | Off World (Well-Worn),9,500
MP9 | Goo (Battle-Scarred),e,r
CZ75-Auto | Tacticat (Minimal Wear),70,82
PP-Bizon | High Roller (Factory New),961,1000
XM1014 | Ziggy (Field-Tested),41,34
CZ75-Auto | Tacticat (Battle-Scarred),34,65
P250 | See Ya Later (Battle-Scarred),298,255
StatTrak™ G3SG1 | Hunter (Well-Worn),e,r
XM1014 | Ziggy (Minimal Wear),e,r
PP-Bizon | High Roller (Minimal Wear),e,r
SG 553 | Phantom (Battle-Scarred),36,100
CZ75-Auto | Tacticat (Factory New),121,200
R8 Revolver | Llama Cannon (Field-Tested),223,185
MP9 | Goo (Well-Worn),44,99
M4A1-S | Leaded Glass (Battle-Scarred),475,425
R8 Revolver | Llama Cannon (Battle-Scarred),163,176
MP9 | Goo (Field-Tested),43,49
UMP-45 | Exposure (Factory New),114,164
AK-47 | The Empress (Battle-Scarred),1803,1650
P250 | See Ya Later (Minimal Wear),550,510
StatTrak™ Tec-9 | Cracked Opal (Well-Worn),12,13
AK-47 | The Empress (Field-Tested),2412,2054
★ Shadow Daggers | Marble Fade (Factory New),12669,11699
MAC-10 | Oceanic (Field-Tested),7,153
SCAR-20 | Jungle Slipstream (Field-Tested),5,50
Sawed-Off | Morris (Battle-Scarred),5,19
SG 553 | Phantom (Field-Tested),40,100
StatTrak™ G3SG1 | Hunter (Field-Tested),10,100
StatTrak™ Tec-9 | Cracked Opal (Field-Tested),14,13
SCAR-20 | Jungle Slipstream (Minimal Wear),e,r
StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred),12,200
R8 Revolver | Llama Cannon (Well-Worn),e,r
MAC-10 | Oceanic (Well-Worn),e,r
XM1014 | Ziggy (Battle-Scarred),e,r
Sawed-Off | Morris (Minimal Wear),10,100
Glock-18 | Off World (Battle-Scarred),9,7
Glock-18 | Off World (Field-Tested),9,24
StatTrak™ AUG | Triqua (Battle-Scarred),12,200
SCAR-20 | Jungle Slipstream (Battle-Scarred),7,4800
StatTrak™ AUG | Triqua (Field-Tested),15,12
StatTrak™ G3SG1 | Hunter (Battle-Scarred),e,r
StatTrak™ Tec-9 | Cracked Opal (Factory New),150,174
StatTrak™ AUG | Triqua (Well-Worn),14,35
SG 553 | Phantom (Minimal Wear),67,100
MAC-10 | Oceanic (Battle-Scarred),7,25
CZ75-Auto | Tacticat (Well-Worn),e,r
CZ75-Auto | Tacticat (Field-Tested),41,45
Sawed-Off | Morris (Factory New),28,40
UMP-45 | Exposure (Battle-Scarred),38,75
StatTrak™ G3SG1 | Hunter (Minimal Wear),23,40
StatTrak™ AUG | Triqua (Minimal Wear),38,36
MAC-10 | Oceanic (Factory New),21,35
SCAR-20 | Jungle Slipstream (Well-Worn),e,r
Sawed-Off | Morris (Field-Tested),e,r
UMP-45 | Exposure (Well-Worn),e,r
XM1014 | Ziggy (Factory New),123,198
PP-Bizon | High Roller (Battle-Scarred),164,409
Glock-18 | Off World (Factory New),52,189
R8 Revolver | Llama Cannon (Factory New),872,1100
Glock-18 | Off World (Minimal Wear),12,34
StatTrak™ AUG | Triqua (Factory New),211,599
SCAR-20 | Jungle Slipstream (Factory New),20,99
P250 | See Ya Later (Factory New),1026,945
UMP-45 | Exposure (Field-Tested),41,75
StatTrak™ Tec-9 | Cracked Opal (Minimal Wear),e,r
Sawed-Off | Morris (Well-Worn),e,r
M4A1-S | Leaded Glass (Well-Worn),613,635
SG 553 | Phantom (Factory New),113,131
UMP-45 | Exposure (Minimal Wear),67,100
MP9 | Goo (Factory New),126,195
MAC-10 | Oceanic (Minimal Wear),10,350
StatTrak™ G3SG1 | Hunter (Factory New),86,700
MP9 | Goo (Minimal Wear),e,r
R8 Revolver | Llama Cannon (Minimal Wear),365,499
SG 553 | Phantom (Well-Worn),e,r
XM1014 | Ziggy (Well-Worn),e,r
Glock-18 | Off World (Well-Worn),9,500
MP9 | Goo (Battle-Scarred),e,r
CZ75-Auto | Tacticat (Minimal Wear),70,82
PP-Bizon | High Roller (Factory New),961,1000
XM1014 | Ziggy (Field-Tested),41,34
CZ75-Auto | Tacticat (Battle-Scarred),34,65
P250 | See Ya Later (Battle-Scarred),298,255
StatTrak™ G3SG1 | Hunter (Well-Worn),e,r
XM1014 | Ziggy (Minimal Wear),e,r
PP-Bizon | High Roller (Minimal Wear),e,r
SG 553 | Phantom (Battle-Scarred),36,100
CZ75-Auto | Tacticat (Factory New),121,200
R8 Revolver | Llama Cannon (Field-Tested),223,185
MP9 | Goo (Well-Worn),44,99
M4A1-S | Leaded Glass (Battle-Scarred),475,425
R8 Revolver | Llama Cannon (Battle-Scarred),163,176
MP9 | Goo (Field-Tested),43,49
UMP-45 | Exposure (Factory New),114,164
AK-47 | The Empress (Battle-Scarred),1803,1650
P250 | See Ya Later (Minimal Wear),550,510
StatTrak™ Tec-9 | Cracked Opal (Well-Worn),12,13
AK-47 | The Empress (Field-Tested),2412,2054
★ Shadow Daggers | Marble Fade (Factory New),12669,11699
MAC-10 | Oceanic (Field-Tested),7,153
SCAR-20 | Jungle Slipstream (Field-Tested),5,50
Sawed-Off | Morris (Battle-Scarred),5,19
SG 553 | Phantom (Field-Tested),40,100
StatTrak™ G3SG1 | Hunter (Field-Tested),10,100
StatTrak™ Tec-9 | Cracked Opal (Field-Tested),14,13
SCAR-20 | Jungle Slipstream (Minimal Wear),e,r
StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred),12,200
R8 Revolver | Llama Cannon (Well-Worn),e,r
MAC-10 | Oceanic (Well-Worn),e,r
XM1014 | Ziggy (Battle-Scarred),e,r
Sawed-Off | Morris (Minimal Wear),10,100
Glock-18 | Off World (Battle-Scarred),9,7
Glock-18 | Off World (Field-Tested),9,24
StatTrak™ AUG | Triqua (Battle-Scarred),12,200
SCAR-20 | Jungle Slipstream (Battle-Scarred),7,4800
StatTrak™ AUG | Triqua (Field-Tested),15,12
StatTrak™ G3SG1 | Hunter (Battle-Scarred),e,r
StatTrak™ Tec-9 | Cracked Opal (Factory New),150,174
StatTrak™ AUG | Triqua (Well-Worn),14,35
SG 553 | Phantom (Minimal Wear),67,100
MAC-10 | Oceanic (Battle-Scarred),7,25
CZ75-Auto | Tacticat (Well-Worn),e,r
CZ75-Auto | Tacticat (Field-Tested),41,45
Sawed-Off | Morris (Factory New),28,40
UMP-45 | Exposure (Battle-Scarred),38,75
StatTrak™ G3SG1 | Hunter (Minimal Wear),23,40
StatTrak™ AUG | Triqua (Minimal Wear),38,36
MAC-10 | Oceanic (Factory New),21,35
SCAR-20 | Jungle Slipstream (Well-Worn),e,r
Sawed-Off | Morris (Field-Tested),e,r
UMP-45 | Exposure (Well-Worn),e,r
XM1014 | Ziggy (Factory New),123,198
PP-Bizon | High Roller (Battle-Scarred),164,409
Glock-18 | Off World (Factory New),52,189
R8 Revolver | Llama Cannon (Factory New),872,1100
Glock-18 | Off World (Minimal Wear),12,34
StatTrak™ AUG | Triqua (Factory New),211,599
SCAR-20 | Jungle Slipstream (Factory New),20,99
P250 | See Ya Later (Factory New),1026,945
UMP-45 | Exposure (Field-Tested),41,75
StatTrak™ Tec-9 | Cracked Opal (Minimal Wear),e,r
Sawed-Off | Morris (Well-Worn),e,r
M4A1-S | Leaded Glass (Well-Worn),613,635
SG 553 | Phantom (Factory New),113,131
UMP-45 | Exposure (Minimal Wear),67,100
MP9 | Goo (Factory New),126,195
MAC-10 | Oceanic (Minimal Wear),10,350
StatTrak™ G3SG1 | Hunter (Factory New),86,700
MP9 | Goo (Minimal Wear),e,r
R8 Revolver | Llama Cannon (Minimal Wear),365,499
SG 553 | Phantom (Well-Worn),e,r
XM1014 | Ziggy (Well-Worn),e,r
Glock-18 | Off World (Well-Worn),9,500
MP9 | Goo (Battle-Scarred),e,r
CZ75-Auto | Tacticat (Minimal Wear),70,82
PP-Bizon | High Roller (Factory New),961,1000
XM1014 | Ziggy (Field-Tested),41,34
CZ75-Auto | Tacticat (Battle-Scarred),34,65
P250 | See Ya Later (Battle-Scarred),298,255
StatTrak™ G3SG1 | Hunter (Well-Worn),e,r
XM1014 | Ziggy (Minimal Wear),e,r
PP-Bizon | High Roller (Minimal Wear),e,r
SG 553 | Phantom (Battle-Scarred),36,100
CZ75-Auto | Tacticat (Factory New),121,200
R8 Revolver | Llama Cannon (Field-Tested),223,185
MP9 | Goo (Well-Worn),44,99
M4A1-S | Leaded Glass (Battle-Scarred),475,425
R8 Revolver | Llama Cannon (Battle-Scarred),163,176
MP9 | Goo (Field-Tested),43,49
UMP-45 | Exposure (Factory New),114,164
AK-47 | The Empress (Battle-Scarred),1803,1650
P250 | See Ya Later (Minimal Wear),550,510
StatTrak™ Tec-9 | Cracked Opal (Well-Worn),12,13
AK-47 | The Empress (Field-Tested),2412,2054
★ Shadow Daggers | Marble Fade (Factory New),12669,11699
MAC-10 | Oceanic (Field-Tested),7,153
SCAR-20 | Jungle Slipstream (Field-Tested),5,50
Sawed-Off | Morris (Battle-Scarred),5,19
SG 553 | Phantom (Field-Tested),40,100
StatTrak™ G3SG1 | Hunter (Field-Tested),10,100
StatTrak™ Tec-9 | Cracked Opal (Field-Tested),14,13
SCAR-20 | Jungle Slipstream (Minimal Wear),e,r
StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred),12,200
R8 Revolver | Llama Cannon (Well-Worn),e,r
MAC-10 | Oceanic (Well-Worn),e,r
XM1014 | Ziggy (Battle-Scarred),e,r
Sawed-Off | Morris (Minimal Wear),10,100
Glock-18 | Off World (Battle-Scarred),9,7
Glock-18 | Off World (Field-Tested),9,24
StatTrak™ AUG | Triqua (Battle-Scarred),12,200
SCAR-20 | Jungle Slipstream (Battle-Scarred),7,4800
StatTrak™ AUG | Triqua (Field-Tested),15,12
StatTrak™ G3SG1 | Hunter (Battle-Scarred),e,r
StatTrak™ Tec-9 | Cracked Opal (Factory New),150,174
StatTrak™ AUG | Triqua (Well-Worn),14,35
SG 553 | Phantom (Minimal Wear),67,100
MAC-10 | Oceanic (Battle-Scarred),7,25
CZ75-Auto | Tacticat (Well-Worn),e,r
CZ75-Auto | Tacticat (Field-Tested),41,45
Sawed-Off | Morris (Factory New),28,40
UMP-45 | Exposure (Battle-Scarred),38,75
StatTrak™ G3SG1 | Hunter (Minimal Wear),23,40
StatTrak™ AUG | Triqua (Minimal Wear),38,36
MAC-10 | Oceanic (Factory New),21,35
SCAR-20 | Jungle Slipstream (Well-Worn),e,r
Sawed-Off | Morris (Field-Tested),e,r
UMP-45 | Exposure (Well-Worn),e,r
XM1014 | Ziggy (Factory New),123,198
PP-Bizon | High Roller (Battle-Scarred),164,409
Glock-18 | Off World (Factory New),52,189
R8 Revolver | Llama Cannon (Factory New),872,1100
Glock-18 | Off World (Minimal Wear),12,34
StatTrak™ AUG | Triqua (Factory New),211,599
SCAR-20 | Jungle Slipstream (Factory New),20,99
P250 | See Ya Later (Factory New),1026,945
UMP-45 | Exposure (Field-Tested),41,75
StatTrak™ Tec-9 | Cracked Opal (Minimal Wear),e,r
Sawed-Off | Morris (Well-Worn),e,r
M4A1-S | Leaded Glass (Well-Worn),613,635
SG 553 | Phantom (Factory New),113,131
UMP-45 | Exposure (Minimal Wear),67,100
MP9 | Goo (Factory New),126,195
MAC-10 | Oceanic (Minimal Wear),10,350
StatTrak™ G3SG1 | Hunter (Factory New),86,700
MP9 | Goo (Minimal Wear),e,r
R8 Revolver | Llama Cannon (Minimal Wear),365,499
SG 553 | Phantom (Well-Worn),e,r
XM1014 | Ziggy (Well-Worn),e,r
Glock-18 | Off World (Well-Worn),9,500
MP9 | Goo (Battle-Scarred),e,r
CZ75-Auto | Tacticat (Minimal Wear),70,82
PP-Bizon | High Roller (Factory New),961,1000
XM1014 | Ziggy (Field-Tested),41,34
CZ75-Auto | Tacticat (Battle-Scarred),34,65
P250 | See Ya Later (Battle-Scarred),298,255
StatTrak™ G3SG1 | Hunter (Well-Worn),e,r
XM1014 | Ziggy (Minimal Wear),e,r
PP-Bizon | High Roller (Minimal Wear),e,r
SG 553 | Phantom (Battle-Scarred),36,100
CZ75-Auto | Tacticat (Factory New),121,200
R8 Revolver | Llama Cannon (Field-Tested),223,185
MP9 | Goo (Well-Worn),44,99
M4A1-S | Leaded Glass (Battle-Scarred),475,425
R8 Revolver | Llama Cannon (Battle-Scarred),163,176
MP9 | Goo (Field-Tested),43,49
UMP-45 | Exposure (Factory New),114,164
AK-47 | The Empress (Battle-Scarred),1803,1650
P250 | See Ya Later (Minimal Wear),550,510
StatTrak™ Tec-9 | Cracked Opal (Well-Worn),12,13
AK-47 | The Empress (Field-Tested),2412,2054
★ Shadow Daggers | Marble Fade (Factory New),12669,11699
MAC-10 | Oceanic (Field-Tested),7,153
SCAR-20 | Jungle Slipstream (Field-Tested),5,50
Sawed-Off | Morris (Battle-Scarred),5,19
SG 553 | Phantom (Field-Tested),40,100
StatTrak™ G3SG1 | Hunter (Field-Tested),10,100
StatTrak™ Tec-9 | Cracked Opal (Field-Tested),14,13
SCAR-20 | Jungle Slipstream (Minimal Wear),e,r
StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred),12,200
R8 Revolver | Llama Cannon (Well-Worn),e,r
MAC-10 | Oceanic (Well-Worn),e,r
XM1014 | Ziggy (Battle-Scarred),e,r
Sawed-Off | Morris (Minimal Wear),10,100
Glock-18 | Off World (Battle-Scarred),9,7
Glock-18 | Off World (Field-Tested),9,24
StatTrak™ AUG | Triqua (Battle-Scarred),12,200
SCAR-20 | Jungle Slipstream (Battle-Scarred),7,4800
StatTrak™ AUG | Triqua (Field-Tested),15,12
StatTrak™ G3SG1 | Hunter (Battle-Scarred),e,r
StatTrak™ Tec-9 | Cracked Opal (Factory New),150,174
StatTrak™ AUG | Triqua (Well-Worn),14,35
SG 553 | Phantom (Minimal Wear),67,100
MAC-10 | Oceanic (Battle-Scarred),7,25
CZ75-Auto | Tacticat (Well-Worn),e,r
CZ75-Auto | Tacticat (Field-Tested),41,45
Sawed-Off | Morris (Factory New),28,40
UMP-45 | Exposure (Battle-Scarred),38,75
StatTrak™ G3SG1 | Hunter (Minimal Wear),23,40
StatTrak™ AUG | Triqua (Minimal Wear),38,36
MAC-10 | Oceanic (Factory New),21,35
SCAR-20 | Jungle Slipstream (Well-Worn),e,r
Sawed-Off | Morris (Field-Tested),e,r
UMP-45 | Exposure (Well-Worn),e,r
XM1014 | Ziggy (Factory New),123,198
PP-Bizon | High Roller (Battle-Scarred),164,409
Glock-18 | Off World (Factory New),52,189
R8 Revolver | Llama Cannon (Factory New),872,1100
Glock-18 | Off World (Minimal Wear),12,34
StatTrak™ AUG | Triqua (Factory New),211,599
SCAR-20 | Jungle Slipstream (Factory New),20,99
P250 | See Ya Later (Factory New),1026,945
UMP-45 | Exposure (Field-Tested),41,75
StatTrak™ Tec-9 | Cracked Opal (Minimal Wear),e,r
Sawed-Off | Morris (Well-Worn),e,r
M4A1-S | Leaded Glass (Well-Worn),613,635
SG 553 | Phantom (Factory New),113,131
UMP-45 | Exposure (Minimal Wear),67,100
MP9 | Goo (Factory New),126,195
MAC-10 | Oceanic (Minimal Wear),10,350
StatTrak™ G3SG1 | Hunter (Factory New),86,700
MP9 | Goo (Minimal Wear),e,r
R8 Revolver | Llama Cannon (Minimal Wear),365,499
SG 553 | Phantom (Well-Worn),e,r
XM1014 | Ziggy (Well-Worn),e,r
Glock-18 | Off World (Well-Worn),9,500
MP9 | Goo (Battle-Scarred),e,r
CZ75-Auto | Tacticat (Minimal Wear),70,82
PP-Bizon | High Roller (Factory New),961,1000
XM1014 | Ziggy (Field-Tested),41,34
CZ75-Auto | Tacticat (Battle-Scarred),34,65
P250 | See Ya Later (Battle-Scarred),298,255
StatTrak™ G3SG1 | Hunter (Well-Worn),e,r
XM1014 | Ziggy (Minimal Wear),e,r
PP-Bizon | High Roller (Minimal Wear),e,r
SG 553 | Phantom (Battle-Scarred),36,100
CZ75-Auto | Tacticat (Factory New),121,200
R8 Revolver | Llama Cannon (Field-Tested),223,185
MP9 | Goo (Well-Worn),44,99
M4A1-S | Leaded Glass (Battle-Scarred),475,425
R8 Revolver | Llama Cannon (Battle-Scarred),163,176
MP9 | Goo (Field-Tested),43,49
UMP-45 | Exposure (Factory New),114,164
AK-47 | The Empress (Battle-Scarred),1803,1650
P250 | See Ya Later (Minimal Wear),550,510
StatTrak™ Tec-9 | Cracked Opal (Well-Worn),12,13
AK-47 | The Empress (Field-Tested),2412,2054
★ Shadow Daggers | Marble Fade (Factory New),12669,11699
MAC-10 | Oceanic (Field-Tested),7,153
SCAR-20 | Jungle Slipstream (Field-Tested),5,50
Sawed-Off | Morris (Battle-Scarred),5,19
SG 553 | Phantom (Field-Tested),40,100
StatTrak™ G3SG1 | Hunter (Field-Tested),10,100
StatTrak™ Tec-9 | Cracked Opal (Field-Tested),14,13
SCAR-20 | Jungle Slipstream (Minimal Wear),e,r
StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred),12,200
R8 Revolver | Llama Cannon (Well-Worn),e,r
MAC-10 | Oceanic (Well-Worn),e,r
XM1014 | Ziggy (Battle-Scarred),e,r
Sawed-Off | Morris (Minimal Wear),10,100
Glock-18 | Off World (Battle-Scarred),9,7
Glock-18 | Off World (Field-Tested),9,24
StatTrak™ AUG | Triqua (Battle-Scarred),12,200
